http://map.grauw.nl/resources/z80instr.php

-------------------------------------

R800 Additional instructions to Z80:

mulub a,b       ; $ED $C1
muluw hl,bc     ; $ED $C3
mulub a,c       ; $ED $C9
mulub a,d       ; $ED $D1
mulub a,e       ; $ED $D9
mulub a,h       ; $ED $E1
mulub a,l       ; $ED $E9
mulub a,a       ; $ED $F1
muluw hl,sp     ; $ED $F3

-------------------------------------

gb.cpu Additional instructions to Z80:

swap b      ; $CB $30
swap c      ; $CB $31
swap d      ; $CB $32
swap e      ; $CB $33
swap h      ; $CB $34
swap l      ; $CB $35
swap (hl)   ; $CB $36
swap a      ; $CB $37

-------------------------------------

Z80 Additional instructions to gb.cpu:

ex (sp),hl      ; $E3
ex de,hl        ; $EB
ex (sp),ix      ; $DD $E3
ex (sp),iy      ; $FD $E3

im 0            ; $ED $46
im 1            ; $ED $56
im 2            ; $ED $5E

in b,(c)        ; $ED $40
neg             ; $ED $44
ld i,a          ; $ED $47
in c,(c)        ; $ED $48
ld r,a          ; $ED $4F
in d,(c)        ; $ED $50
in e,(c)        ; $ED $58
in h,(c)        ; $ED $60
in l,(c)        ; $ED $68
rld             ; $ED $6F
in f,(c)        ; $ED $70
in a,(c)        ; $ED $78
ld sp,(*16)     ; $ED $7B =a
in a,(*08)      ; $DB =a

ldi             ; $ED $A0
cpi             ; $ED $A1
ini             ; $ED $A2
ldd             ; $ED $A8
cpd             ; $ED $A9
ind             ; $ED $AA
ldir            ; $ED $B0
cpir            ; $ED $B1
inir            ; $ED $B2
lddr            ; $ED $B8
cpdr            ; $ED $B9
indr            ; $ED $BA

ld ix,*16       ; $DD $21 =a
inc ix          ; $DD $23
inc ixh         ; $DD $24
dec ixh         ; $DD $25

ld ix,(*16)     ; $DD $2A =a
dec ix          ; $DD $2B
inc ixl         ; $DD $2C
dec ixl         ; $DD $2D

inc (ix+*08)    ; $DD $34 =a
dec (ix+*08)    ; $DD $35 =a

add ix,bc       ; $DD $09
add ix,de       ; $DD $19
add ix,ix       ; $DD $29
add ix,sp       ; $DD $39

ld b,ixh        ; $DD $44
ld b,ixl        ; $DD $45
ld b,(ix+*08)   ; $DD $46 =a

ld c,ixh        ; $DD $4C
ld c,ixl        ; $DD $4D
ld c,(ix+*08)   ; $DD $4E =a

ld d,ixh        ; $DD $54
ld d,ixl        ; $DD $55
ld d,(ix+*08)   ; $DD $56 =a

ld e,ixh        ; $DD $5C
ld e,ixl        ; $DD $5D
ld e,(ix+*08)   ; $DD $5E =a

ld l,(ix+*08)   ; $DD $6E =a

ld ixh,b        ; $DD $60
ld ixh,c        ; $DD $61
ld ixh,d        ; $DD $62
ld ixh,e        ; $DD $63
ld ixh,ixh      ; $DD $64
ld ixh,ixl      ; $DD $65
ld h,(ix+*08)   ; $DD $66 =a
ld ixh,a        ; $DD $67
ld ixl,b        ; $DD $68
ld ixl,c        ; $DD $69
ld ixl,d        ; $DD $6A
ld ixl,e        ; $DD $6B
ld ixl,ixh      ; $DD $6C
ld ixl,ixl      ; $DD $6D
ld ixl,a        ; $DD $6F

ld ixh,*08      ; $DD $26 =a
ld ixl,*08      ; $DD $2E =a

ld (ix+*08),b   ; $DD $70 =a
ld (ix+*08),c   ; $DD $71 =a
ld (ix+*08),d   ; $DD $72 =a
ld (ix+*08),e   ; $DD $73 =a
ld (ix+*08),h   ; $DD $74 =a
ld (ix+*08),l   ; $DD $75 =a
ld (ix+*08),a   ; $DD $77 =a

ld a,ixh        ; $DD $7C
ld a,ixl        ; $DD $7D
ld a,(ix+*08)   ; $DD $7E =a

ld (ix+*08),*08 ; $DD $36 =a =b

add a,ixh       ; $DD $84
add a,ixl       ; $DD $85
add a,(ix+*08)  ; $DD $86 =a

adc a,ixh       ; $DD $8C
adc a,ixl       ; $DD $8D
adc a,(ix+*08)  ; $DD $8E =a

sub ixh         ; $DD $94
sub ixl         ; $DD $95
sub (ix+*08)    ; $DD $96 =a

sbc a,ixh       ; $DD $9C
sbc a,ixl       ; $DD $9D
sbc a,(ix+*08)  ; $DD $9E =a

and ixh         ; $DD $A4
and ixl         ; $DD $A5
and (ix+*08)    ; $DD $A6 =a

xor ixh         ; $DD $AC
xor ixl         ; $DD $AD
xor (ix+*08)    ; $DD $AE =a

or ixh          ; $DD $B4
or ixl          ; $DD $B5
or (ix+*08)     ; $DD $B6 =a

cp ixh          ; $DD $BC
cp ixl          ; $DD $BD
cp (ix+*08)     ; $DD $BE =a

rlc (ix+*08)    ; $DD $CB =a $06
rl (ix+*08)     ; $DD $CB =a $16
rrc (ix+*08)    ; $DD $CB =a $0E
rr (ix+*08)     ; $DD $CB =a $1E
sla (ix+*08)    ; $DD $CB =a $26
sra (ix+*08)    ; $DD $CB =a $2E
srl (ix+*08)    ; $DD $CB =a $3E

bit 0,(ix+*08)  ; $DD $CB =a $46
bit 1,(ix+*08)  ; $DD $CB =a $4E
bit 2,(ix+*08)  ; $DD $CB =a $56
bit 3,(ix+*08)  ; $DD $CB =a $5E
bit 4,(ix+*08)  ; $DD $CB =a $66
bit 5,(ix+*08)  ; $DD $CB =a $6E
bit 6,(ix+*08)  ; $DD $CB =a $76
bit 7,(ix+*08)  ; $DD $CB =a $7E

res 0,(ix+*08)  ; $DD $CB =a $86
res 1,(ix+*08)  ; $DD $CB =a $8E
res 2,(ix+*08)  ; $DD $CB =a $96
res 3,(ix+*08)  ; $DD $CB =a $9E
res 4,(ix+*08)  ; $DD $CB =a $A6
res 5,(ix+*08)  ; $DD $CB =a $AE
res 6,(ix+*08)  ; $DD $CB =a $B6
res 7,(ix+*08)  ; $DD $CB =a $BE

set 0,(ix+*08)  ; $DD $CB =a $C6
set 1,(ix+*08)  ; $DD $CB =a $CE
set 2,(ix+*08)  ; $DD $CB =a $D6
set 3,(ix+*08)  ; $DD $CB =a $DE
set 4,(ix+*08)  ; $DD $CB =a $E6
set 5,(ix+*08)  ; $DD $CB =a $EE
set 6,(ix+*08)  ; $DD $CB =a $F6
set 7,(ix+*08)  ; $DD $CB =a $FE

pop ix          ; $DD $E1
push ix         ; $DD $E5

jp (ix)         ; $DD $E9

ld sp,ix        ; $DD $F9

call po,*16     ; $E4 =a
call pe,*16     ; $EC =a

sbc hl,bc       ; $ED $42
retn            ; $ED $45
adc hl,bc       ; $ED $4A
ld bc,(*16)     ; $ED $4B =a
reti            ; $ED $4D
sbc hl,de       ; $ED $52
ld a,i          ; $ED $57
adc hl,de       ; $ED $5A
ld de,(*16)     ; $ED $5B =a
ld a,r          ; $ED $5F
sbc hl,hl       ; $ED $62
rrd             ; $ED $67
adc hl,hl       ; $ED $6A
sbc hl,sp       ; $ED $72
adc hl,sp       ; $ED $7A

out (c),b       ; $ED $41
out (c),c       ; $ED $49
out (c),d       ; $ED $51
out (c),e       ; $ED $59
out (c),h       ; $ED $61
out (c),l       ; $ED $69
out (c),a       ; $ED $79

out (*08),a     ; $D3 =a

